aback	abandonment	abash	abate
abatement	abbreviate	abdicate	abdomen
abdominal	abduct	abduction	aberrant
aberration	abet	abhor	abide
abiding	abject	ablaze	able-bodied
abolition	abolitionist	abomination	aboriginal
abound	abrasion	abrasive	abreast
abrupt	abscess	absentee	absently
absolve	absorption	abstain	abstinence
abstinent	abusive	abut	abysmal
abyss	academia	accede	accentuate
acceptability	accession	accessory	accidental
acclaim	accolade	accomodation	accompaniment
accomplice	accomplished	accord	accordance
accordion	accost	accountability	accountable
accredit	accreditation	accredited	accretion
accrue	acculturation	accusation	accuser
achiever	acidic	acidity	acknowledge
acknowledgement	acne	acorn	acquaint
acquaintance	acquiesce	acquire	acquit
acquittal	acreage	acrid	acronym
acrylic	activism	actuator	acuity
acumen	acupuncture	acute	acutely
adage	adamantly	adaptation	addictive
additive	adept	adequacy	ADHD
adhere	adherence	adherent	adhesive
adjective	adjoining	adjourn	adjudicate
adjunct	adjuster	admirable	admiration
admittedly	admonish	admonition	adolescence
adolescent	adoptive	adorable	adore
adorn	adornment	adrenaline	adrift
adulation	adultery	advantageous	advent
adventurous	adversarial	adverse	adversity
advertent	advisable	adviser	advisory
advocacy	aegis	aerial	aerobic
aerobics	aerodynamic	aerosol	aerospace
aesthetic	afar	affable	affected
affection	affectionate	affective	affidavit
affiliate	affinity	affirm	affirmation
affirmative	affix	afflict	affluent
affront	aficionado	afield	afloat
afoot	aforementioned	aft	afterlife
aftershock	afterthought	afterwards	aged
agenda	age-old	aggravate	aggregate
aggrieve	aghast	agile	agility
aging	agitate	agitation	agonize
agony	agrarian	agreeable	agribusiness
aide	ail	ailing	ailment
aimlessly	airborne	airfare	airfield
airliner	airlock	airman	airspace
airstrip	airtight	airwave	aisle
ajar	akin	alarming	albeit
alchemy	alcoholic	alcoholism	alcove
alderman	ale	alert	alfalfa
algae	algebra	Algerian	algorithm
alibi	alienation	alight	align
alignment	allay	allegation	allege
allegedly	allegiance	allegorical	allegory
allergen	allergic	allergy	alleviate
alleyway	allied	all-important	allocation
allot	allotment	all-out	allowance
alloy	all-purpose	allude	allure
alluring	allusion	ally	almighty
almond	aloft	aloof	alpine
al-Qaeda	altar	alteration	altercate
alternate	alternative	altitude	altruism
altruistic	alum	alumnus	amalgam
amass	amateur	amazed	amber
ambience	ambient	ambiguity	ambiguous
ambivalence	ambivalent	amble	ameliorate
amenable	amend	amendment	amenity
amiable	amidst	amino	amiss
ammonia	amnesia	amnesty	amok
amongst	amorous	amorphous	amphetamine
amphibian	amphibious	amphitheater	ample
amplifier	amplify	amplitude	amputate
amputee	amulet	amuse	amusement
amusing	anachronism	anachronistic	anaerobic
anal	analog	analogous	analogy
analytic	anarchist	anarchy	anathema
anatomic	anatomy	ancestor	ancestral
ancestry	anchovy	anecdotal	anecdote
anemia	anemic	anesthesia	anew
angelic	angler	angling	Anglo
Anglo-Saxon	angst	anguish	angular
animated	animosity	annal	annex
annihilate	announcer	annoyance	annuity
anoint	anomalous	anomaly	anonymity
anorexia	ANOVA	antagonism	antagonist
antagonistic	antagonize	Antarctic	antebellum
antecedent	antelope	antenna	anterior
